Date,Title
17/4/16,New Girl: Temporada 1: Mala en la cama
16/4/16,New Girl: Temporada 1: Campanas
7/4/16,New Girl: Temporada 1: Acción de Gracias
29/6/16,Miénteme: Temporada 3: Episodio 12
27/6/16,Miénteme: Temporada 3: Episodio 13
25/6/16,Miénteme: Temporada 3: Episodio 11
25/6/16,Miénteme: Temporada 3: Episodio 10
24/6/16,Miénteme: Temporada 3: Episodio 9
24/6/16,Miénteme: Temporada 3: Episodio 8
23/6/16,Miénteme: Temporada 3: Episodio 7
23/6/16,Miénteme: Temporada 3: Episodio 6
22/6/16,Miénteme: Temporada 3: Episodio 5
21/6/16,Miénteme: Temporada 3: Episodio 3
20/6/16,Miénteme: Temporada 3: Episodio 4
18/6/16,Miénteme: Temporada 3: Episodio 2
17/6/16,Miénteme: Temporada 3: Episodio 1
14/6/16,Miénteme: Temporada 2: Episodio 22
13/6/16,Miénteme: Temporada 2: Episodio 20
12/6/16,Miénteme: Temporada 2: Episodio 21
12/6/16,Miénteme: Temporada 2: Episodio 19
12/6/16,Miénteme: Temporada 2: Episodio 18
10/6/16,Miénteme: Temporada 2: Episodio 17
8/6/16,Miénteme: Temporada 2: Episodio 16
8/6/16,Miénteme: Temporada 2: Episodio 15
6/6/16,Miénteme: Temporada 2: Episodio 14
6/6/16,Miénteme: Temporada 2: Episodio 13
6/6/16,Miénteme: Temporada 2: Episodio 9
6/6/16,Miénteme: Temporada 2: Episodio 8
5/6/16,Miénteme: Temporada 2: Episodio 10
4/6/16,Miénteme: Temporada 2: Episodio 12
4/6/16,Miénteme: Temporada 1: Episodio 11
4/6/16,Miénteme: Temporada 1: Episodio 3
3/6/16,Miénteme: Temporada 2: Episodio 11
1/6/16,Miénteme: Temporada 2: Episodio 7
1/6/16,Miénteme: Temporada 2: Episodio 6
31/5/16,Miénteme: Temporada 2: Episodio 5
31/5/16,Miénteme: Temporada 2: Episodio 4
29/5/16,Miénteme: Temporada 2: Episodio 3
29/5/16,Miénteme: Temporada 2: Episodio 2
29/5/16,Miénteme: Temporada 2: Episodio 1
28/5/16,Miénteme: Temporada 1: Episodio 13
28/5/16,Miénteme: Temporada 1: Episodio 12
26/5/16,Miénteme: Temporada 1: Episodio 10
25/5/16,Miénteme: Temporada 1: Episodio 9
25/5/16,Miénteme: Temporada 1: Episodio 8
25/5/16,Miénteme: Temporada 1: Episodio 7
24/5/16,Miénteme: Temporada 1: Episodio 6
24/5/16,Miénteme: Temporada 1: Episodio 5
22/5/16,Miénteme: Temporada 1: Episodio 1
22/5/16,Miénteme: Temporada 1: Episodio 2
22/5/16,Miénteme: Temporada 1: Episodio 4
4/6/16,Blue Mountain State: Temporada 3: El maizal: 2.ª parte
4/6/16,Blue Mountain State: Temporada 3: El maizal: 1.ª parte
2/6/16,Blue Mountain State: Temporada 3: Pena de muerte
2/6/16,Blue Mountain State: Temporada 3: Una semana
1/6/16,Blue Mountain State: Temporada 3: La palabra con C
1/6/16,Blue Mountain State: Temporada 3: Cosas graciosas
31/5/16,Blue Mountain State: Temporada 3: Superstición
31/5/16,Blue Mountain State: Temporada 3: El apagón
29/5/16,Blue Mountain State: Temporada 3: Día de entrenamiento
29/5/16,Blue Mountain State: Temporada 3: La cima
28/5/16,Blue Mountain State: Temporada 3: El regreso de Thad
28/5/16,Blue Mountain State: Temporada 3: Fotopollas
28/5/16,Blue Mountain State: Temporada 3: El capitán
5/4/16,Blue Mountain State: Temporada 2: El motín
3/4/16,Blue Mountain State: Temporada 2: El partido definitivo
3/4/16,Blue Mountain State: Temporada 2: Borrachos
2/4/16,Blue Mountain State: Temporada 2: Hockey
2/4/16,Blue Mountain State: Temporada 2: El tejón
28/3/16,Blue Mountain State: Temporada 2: Búsqueda de visión
28/3/16,Blue Mountain State: Temporada 2: Debra
27/3/16,Blue Mountain State: Temporada 2: Empollones
27/3/16,Blue Mountain State: Temporada 2: Embarazada
27/3/16,Blue Mountain State: Temporada 2: Toma y daca
27/3/16,Blue Mountain State: Temporada 2: Recuperar la virginidad
27/3/16,Blue Mountain State: Temporada 2: El dedo culpable
18/3/16,Blue Mountain State: Temporada 2: Controversia
18/3/16,Blue Mountain State: Temporada 1: Bowl Game
18/3/16,Blue Mountain State: Temporada 1: Prueba de orina
18/3/16,Blue Mountain State: Temporada 1: Rescate
18/3/16,Blue Mountain State: Temporada 1: Lunes maratoniano
18/3/16,Blue Mountain State: Temporada 1: Parciales
18/3/16,Blue Mountain State: Temporada 1: Lax
18/3/16,Blue Mountain State: Temporada 1: La leyenda del brazo de oro
17/3/16,Blue Mountain State: Temporada 1: Juegos Olímpicos de drogas
17/3/16,Blue Mountain State: Temporada 1: Solo hay un mejor reserva
17/3/16,Blue Mountain State: Temporada 1: Fin de semana de rivalidad
17/3/16,Blue Mountain State: Temporada 1: Chocho portátil
16/3/16,Blue Mountain State: Temporada 1: Anillo de compromiso
16/3/16,"Blue Mountain State: Temporada 1: Se llama novatada, ¡entérate!"
28/5/16,American Pie
28/5/16,El lobo de Wall Street
27/5/16,Shrek
9/10/18,Made in Mexico: Temporada 1: Ahora o nunca
15/5/16,Ahora o nunca
17/4/16,Hiroshima
9/4/16,Borat
9/4/16,Somos los Miller
16/4/16,Marvel - Daredevil: Temporada 1: En la sangre
16/4/16,Marvel - Daredevil: Temporada 1: En el ring
14/4/16,Marvel - Daredevil: Temporada 1: Un conejo en una tormenta de nieve
28/3/16,Marvel - Daredevil: Temporada 1: Enmascarado y ensangrentado
19/3/16,Jobs
19/3/16,Jackass Presenta: Bad Grandpa
14/2/16,Jackass dos : todavía más
24/1/16,Jackass 3
9/1/16,Jackass: La película
12/3/16,Grease
12/3/16,Tarzan
11/3/16,La fortaleza
6/3/16,El libro de Eli
19/2/16,Vicky Cristina Barcelona
14/2/16,Tengo ganas de ti
13/2/16,Forrest Gump
14/2/16,Tres Metros Sobre El Cielo
15/2/16,Querido John
12/2/16,The Propaganda Game
10/2/16,Ciudad de ladrones
6/2/16,Soy leyenda
31/1/16,Intocable
30/1/16,Beasts of No Nation
25/1/16,Atrápame si puedes
25/1/16,Gravity
21/3/20,El hoyo
12/3/20,Vikingos: Temporada 5: Balder
12/3/20,Vikingos: Temporada 5: Cosas terribles
12/3/20,Vikingos: Temporada 5: El Buda
12/3/20,Vikingos: Temporada 5: Infierno
12/3/20,Vikingos: Temporada 5: El momento perdido
12/3/20,Vikingos: Temporada 5: Un Nuevo Dios
12/3/20,Vikingos: Temporada 5: El asesinato más vil
12/3/20,Vikingos: Temporada 5: La revelación
20/12/18,Vikingos: Temporada 5: Momentos visionarios
16/12/18,Vikingos: Temporada 5: Una historia sencilla
16/12/18,Vikingos: Temporada 5: El chiste
16/12/18,Vikingos: Temporada 5: Luna llena
16/12/18,Vikingos: Temporada 5: El mensaje
9/12/18,Vikingos: Temporada 5: El prisionero
8/12/18,Vikingos: Temporada 5: El plan
8/12/18,Vikingos: Temporada 5: Patria
8/12/18,Vikingos: Temporada 5: Los difuntos
8/12/18,Vikingos: Temporada 5: El rey pescador
10/9/17,Vikingos: Temporada 4: El ajuste de cuentas
10/9/17,Vikingos: Temporada 4: ﻿La víspera
9/9/17,Vikingos: Temporada 4: Venganza
9/9/17,Vikingos: Temporada 4: El gran ejército
9/9/17,Vikingos: Temporada 4: ﻿Viajes
7/9/17,Vikingos: Temporada 4: Todos sus ángeles
6/9/17,Vikingos: Temporada 4: En esa hora incierta antes del alba
6/9/17,Vikingos: Temporada 4: Dos viajes
6/9/17,Vikingos: Temporada 4: La visión
6/9/17,Vikingos: Temporada 4: El forastero
27/8/17,Vikingos: Temporada 4: El último barco
19/3/17,Vikingos: Temporada 4: Muerte alrededor
20/2/17,Vikingos: Temporada 4: Beneficios y pérdidas
20/2/17,Vikingos: Temporada 4: Porte
20/2/17,Vikingos: Temporada 4: El solsticio de invierno
20/2/17,Vikingos: Temporada 4: Lo que podría haber sido
19/2/17,Vikingos: Temporada 4: Prometida
19/2/17,Vikingos: Temporada 4: Una buena traición
19/2/17,Vikingos: Temporada 3: Los muertos
14/1/17,Vikingos: Temporada 1: Ritos de paso
14/1/17,Vikingos: Temporada 3: Punto crítico
14/1/17,Vikingos: Temporada 3: A las puertas
13/1/17,Vikingos: Temporada 3: París
13/1/17,Vikingos: Temporada 3: Renacido
13/1/17,Vikingos: Temporada 3: El usurpador
13/1/17,Vikingos: Temporada 3: Marcada
12/1/17,Vikingos: Temporada 3: El sino del guerrero
12/1/17,Vikingos: Temporada 3: El errante
11/1/17,Vikingos: Temporada 3: Mercenario
9/1/17,Vikingos: Temporada 2: La oración del Señor
9/1/17,Vikingos: Temporada 2: La decisión
9/1/17,Vikingos: Temporada 2: Sin huesos
6/1/17,Vikingos: Temporada 2: El águila de sangre
6/1/17,Vikingos: Temporada 2: Imperdonable
5/1/17,Vikingos: Temporada 2: Respuestas en sangre
5/1/17,Vikingos: Temporada 2: Ojo por ojo
5/1/17,Vikingos: Temporada 2: Traición
5/1/17,Vikingos: Temporada 2: Invasión
3/1/17,Vikingos: Temporada 2: Guerra de hermanos
3/1/17,Vikingos: Temporada 1: Todo cambia
3/1/17,Vikingos: Temporada 1: Sacrificio
2/1/17,Vikingos: Temporada 1: El rescate de un rey
1/1/17,Vikingos: Temporada 1: El funeral
1/1/17,Vikingos: Temporada 1: La batida
1/1/17,Vikingos: Temporada 1: Juicio
1/1/17,Vikingos: Temporada 1: Despojados
1/1/17,Vikingos: Temporada 1: La ira de los hombres del norte
4/2/20,Diamantes en bruto
26/1/20,Modo Avión
13/9/19,El espía: Miniserie: Hogar
13/9/19,El espía: Miniserie: El instinto manda
13/9/19,El espía: Miniserie: Parejas extrañas
6/9/19,El espía: Miniserie: Solo en Damasco
6/9/19,"El espía: Miniserie: ¿Qué te cuentas, Buenos Aires?"
6/9/19,El espía: Miniserie: El inmigrante
7/7/19,The Confession Tapes: Temporada 2: Luz de gas
24/1/16,8 Millas
31/5/19,Siete almas
10/5/19,Toc toc
30/3/19,Baywatch: Los vigilantes de la playa
31/3/19,Burn Out
10/3/19,Johnny English Returns
22/1/16,Dos rubias de pelo en pecho
19/10/20,"¿Dónde se esconden los más buscados?: Temporada 1: Ismael Zambada García, alias el Mayo: el líder del cártel de Sinaloa"
19/1/16,Ismael
21/9/19,Queen of the South: Temporada 2: El cuerpo de Cristo
9/1/16,El cuerpo
12/10/19,El Camino: Una película de Breaking Bad
9/12/16,Breaking Bad: Temporada 5: Felina
8/12/16,Breaking Bad: Temporada 5: Estado del granito
6/12/16,Breaking Bad: Temporada 5: Ozymandias
6/12/16,Breaking Bad: Temporada 5: To´hajiilee
5/12/16,Breaking Bad: Temporada 5: Perro rabioso
4/12/16,Breaking Bad: Temporada 5: Confesiones
4/12/16,Breaking Bad: Temporada 5: Enterrado
1/12/16,Breaking Bad: Temporada 5: Dinero ensangrentado
30/11/16,Breaking Bad: Temporada 5: Deslizándose sobre todo
30/11/16,Breaking Bad: Temporada 5: Di mi nombre
30/11/16,Breaking Bad: Temporada 5: Compra
30/11/16,Breaking Bad: Temporada 5: Carga mortal
29/11/16,Breaking Bad: Temporada 5: Cincuenta y uno
29/11/16,Breaking Bad: Temporada 5: Paga de riesgo
27/11/16,Breaking Bad: Temporada 5: Madrigal
27/11/16,Breaking Bad: Temporada 5: Vive libre o muere
27/11/16,Breaking Bad: Temporada 4: Enfrentamiento
26/11/16,Breaking Bad: Temporada 4: El fin de los tiempos
26/11/16,Breaking Bad: Temporada 4: Semisótano
26/11/16,Breaking Bad: Temporada 4: Salud
26/11/16,Breaking Bad: Temporada 4: Bicho
25/11/16,Breaking Bad: Temporada 4: Hermanos
25/11/16,Breaking Bad: Temporada 4: Perro problemático
25/11/16,Breaking Bad: Temporada 4: Arrinconado
23/11/16,Breaking Bad: Temporada 4: Escopeta
20/11/16,Breaking Bad: Temporada 4: Puntos clave
20/11/16,Breaking Bad: Temporada 4: Puertas abiertas
15/11/16,Breaking Bad: Temporada 4: Calibre 38 de cañón corto
15/11/16,Breaking Bad: Temporada 4: Cúter
14/11/16,Breaking Bad: Temporada 3: Medidas completas
14/11/16,Breaking Bad: Temporada 3: Medidas a medias
14/11/16,Breaking Bad: Temporada 3: Abiquiú
13/11/16,Breaking Bad: Temporada 3: Mosca
13/11/16,Breaking Bad: Temporada 3: Kafkiano
12/11/16,Breaking Bad: Temporada 3: Te veo
12/11/16,Breaking Bad: Temporada 3: Un minuto
11/11/16,Breaking Bad: Temporada 3: Puesta de sol
11/11/16,Breaking Bad: Temporada 3: Más
8/11/16,Breaking Bad: Temporada 3: Luz verde
8/11/16,Breaking Bad: Temporada 3: IFT (Me tiro a T)
7/11/16,Breaking Bad: Temporada 3: Caballo sin nombre
6/11/16,Breaking Bad: Temporada 3: No más
3/11/16,Breaking Bad: Temporada 2: ABQ
3/11/16,Breaking Bad: Temporada 2: Fénix
2/11/16,Breaking Bad: Temporada 2: Mandala
1/11/16,Breaking Bad: Temporada 2: Arriba
31/10/16,Breaking Bad: Temporada 2: Cuatro días fuera
30/10/16,Breaking Bad: Temporada 2: Mejor llama a Saul
29/10/16,Breaking Bad: Temporada 2: Negro y Azul
28/10/16,Breaking Bad: Temporada 2: Peekaboo
28/10/16,Breaking Bad: Temporada 2: Rotura
27/10/16,Breaking Bad: Temporada 2: Abajo
23/10/16,Breaking Bad: Temporada 2: Picado por una abeja muerta
23/10/16,Breaking Bad: Temporada 2: A la parrilla
22/10/16,Breaking Bad: Temporada 2: 7-37
21/10/16,Breaking Bad: Temporada 1: Un trato de no violencia
21/10/16,Breaking Bad: Temporada 1: Loco puñado de nada
12/1/16,Breaking Bad: Temporada 1: Materia gris
12/1/16,Breaking Bad: Temporada 1: El hombre del cáncer
11/1/16,Breaking Bad: Temporada 1: ...y la bolsa está en el río
10/1/16,Breaking Bad: Temporada 1: El gato está en la bolsa...
17/9/20,El practicante
1/8/20,El Hombre de las Mil Caras
2/7/20,Hitting the Apex
30/6/20,Sigue el ritmo
23/6/20,La Red Avispa
1/8/20,MINDHUNTER: Temporada 2: Episodio 9
31/7/20,MINDHUNTER: Temporada 2: Episodio 8
31/7/20,MINDHUNTER: Temporada 2: Episodio 7
31/7/20,MINDHUNTER: Temporada 2: Episodio 6
31/7/20,MINDHUNTER: Temporada 2: Episodio 5
31/7/20,MINDHUNTER: Temporada 2: Episodio 4
29/7/20,MINDHUNTER: Temporada 2: Episodio 3
29/7/20,MINDHUNTER: Temporada 2: Episodio 2
28/7/20,MINDHUNTER: Temporada 2: Episodio 1
27/7/20,MINDHUNTER: Temporada 1: Episodio 10
27/7/20,MINDHUNTER: Temporada 1: Episodio 9
27/7/20,MINDHUNTER: Temporada 1: Episodio 8
26/7/20,MINDHUNTER: Temporada 1: Episodio 7
26/7/20,MINDHUNTER: Temporada 1: Episodio 6
25/7/20,MINDHUNTER: Temporada 1: Episodio 5
25/7/20,MINDHUNTER: Temporada 1: Episodio 4
25/7/20,MINDHUNTER: Temporada 1: Episodio 3
25/7/20,MINDHUNTER: Temporada 1: Episodio 2
24/7/20,MINDHUNTER: Temporada 1: Episodio 1
14/7/20,Dark: Temporada 3: Adam y Eva
11/7/20,Dark: Temporada 3: Los supervivientes
11/7/20,Dark: Temporada 3: Déjà vu
9/7/20,Dark: Temporada 2: Los viajeros
9/7/20,Dark: Temporada 2: Fantasmas
9/7/20,Dark: Temporada 2: Materia oscura
7/7/20,Dark: Temporada 2: Principios y finales
7/7/20,Dark: Temporada 1: Alfa y omega
7/7/20,Dark: Temporada 1: Todo ocurre ahora
7/7/20,Dark: Temporada 1: Verdades
4/7/20,Dark: Temporada 1: Vidas dobles
4/7/20,Dark: Temporada 1: Pasado y presente
4/7/20,Dark: Temporada 1: Mentiras
21/7/19,La noche más oscura (Zero Dark Thirty)
10/6/20,Black Mirror: Bandersnatch
10/6/20,Black Mirror: Temporada 1: El himno nacional
10/6/20,Black Mirror: Temporada 2: El momento Waldo
8/6/19,"Black Mirror: Temporada 5: Rachel, Jack y Ashley Too"
7/6/19,Black Mirror: Temporada 5: Añicos
7/6/19,Black Mirror: Temporada 5: Striking Vipers
12/5/18,Black Mirror: Temporada 2: Oso blanco
12/5/18,Black Mirror: Temporada 4: Cocodrilo
28/3/18,Black Mirror: Temporada 2: Ahora mismo vuelvo
27/3/18,Black Mirror: Temporada 3: San Junípero
27/3/18,Black Mirror: Temporada 4: Black Museum
2/1/18,Black Mirror: Temporada 4: Cabeza de metal
2/1/18,Black Mirror: Temporada 4: Hang the DJ
29/12/17,Black Mirror: Temporada 4: Arkangel
29/12/17,Black Mirror: Temporada 4: USS Callister
15/7/17,Black Mirror: Temporada 3: Cállate y baila
15/7/17,Black Mirror: Temporada 3: Playtesting
1/7/17,Black Mirror: Temporada 1: 15 millones de méritos
1/7/17,Black Mirror: Temporada 1: Toda tu historia
7/1/17,Black Mirror: Temporada 2: Blanca Navidad
7/1/17,Black Mirror: Temporada 3: Odio nacional
3/12/16,Black Mirror: Temporada 3: La ciencia de matar
1/11/16,Black Mirror: Temporada 3: Caída en picado
2/6/20,Jeffrey Epstein: Asquerosamente rico: Miniserie: La voz de las víctimas
2/6/20,Jeffrey Epstein: Asquerosamente rico: Miniserie: La isla
2/6/20,Jeffrey Epstein: Asquerosamente rico: Miniserie: Coto de caza
6/5/20,El último baile: Temporada 1: Episodio IV
6/5/20,El último baile: Temporada 1: Episodio III
24/4/20,El último baile: Temporada 1: Episodio II
23/4/20,El último baile: Temporada 1: Episodio I
12/3/20,Vikingos: Temporada 5: Balder
12/3/20,Vikingos: Temporada 5: Cosas terribles
12/3/20,Vikingos: Temporada 5: El Buda
12/3/20,Vikingos: Temporada 5: Infierno
12/3/20,Vikingos: Temporada 5: El momento perdido
12/3/20,Vikingos: Temporada 5: Un Nuevo Dios
12/3/20,Vikingos: Temporada 5: El asesinato más vil
12/3/20,Vikingos: Temporada 5: La revelación
20/12/18,Vikingos: Temporada 5: Momentos visionarios
16/12/18,Vikingos: Temporada 5: Una historia sencilla
16/12/18,Vikingos: Temporada 5: El chiste
16/12/18,Vikingos: Temporada 5: Luna llena
16/12/18,Vikingos: Temporada 5: El mensaje
9/12/18,Vikingos: Temporada 5: El prisionero
8/12/18,Vikingos: Temporada 5: El plan
8/12/18,Vikingos: Temporada 5: Patria
8/12/18,Vikingos: Temporada 5: Los difuntos
8/12/18,Vikingos: Temporada 5: El rey pescador
10/9/17,Vikingos: Temporada 4: El ajuste de cuentas
10/9/17,Vikingos: Temporada 4: ﻿La víspera
9/9/17,Vikingos: Temporada 4: Venganza
9/9/17,Vikingos: Temporada 4: El gran ejército
9/9/17,Vikingos: Temporada 4: ﻿Viajes
7/9/17,Vikingos: Temporada 4: Todos sus ángeles
6/9/17,Vikingos: Temporada 4: En esa hora incierta antes del alba
6/9/17,Vikingos: Temporada 4: Dos viajes
6/9/17,Vikingos: Temporada 4: La visión
6/9/17,Vikingos: Temporada 4: El forastero
27/8/17,Vikingos: Temporada 4: El último barco
19/3/17,Vikingos: Temporada 4: Muerte alrededor
20/2/17,Vikingos: Temporada 4: Beneficios y pérdidas
20/2/17,Vikingos: Temporada 4: Porte
20/2/17,Vikingos: Temporada 4: El solsticio de invierno
20/2/17,Vikingos: Temporada 4: Lo que podría haber sido
19/2/17,Vikingos: Temporada 4: Prometida
19/2/17,Vikingos: Temporada 4: Una buena traición
19/2/17,Vikingos: Temporada 3: Los muertos
14/1/17,Vikingos: Temporada 1: Ritos de paso
14/1/17,Vikingos: Temporada 3: Punto crítico
14/1/17,Vikingos: Temporada 3: A las puertas
13/1/17,Vikingos: Temporada 3: París
13/1/17,Vikingos: Temporada 3: Renacido
13/1/17,Vikingos: Temporada 3: El usurpador
13/1/17,Vikingos: Temporada 3: Marcada
12/1/17,Vikingos: Temporada 3: El sino del guerrero
12/1/17,Vikingos: Temporada 3: El errante
11/1/17,Vikingos: Temporada 3: Mercenario
9/1/17,Vikingos: Temporada 2: La oración del Señor
9/1/17,Vikingos: Temporada 2: La decisión
9/1/17,Vikingos: Temporada 2: Sin huesos
6/1/17,Vikingos: Temporada 2: El águila de sangre
6/1/17,Vikingos: Temporada 2: Imperdonable
5/1/17,Vikingos: Temporada 2: Respuestas en sangre
5/1/17,Vikingos: Temporada 2: Ojo por ojo
5/1/17,Vikingos: Temporada 2: Traición
5/1/17,Vikingos: Temporada 2: Invasión
3/1/17,Vikingos: Temporada 2: Guerra de hermanos
3/1/17,Vikingos: Temporada 1: Todo cambia
3/1/17,Vikingos: Temporada 1: Sacrificio
2/1/17,Vikingos: Temporada 1: El rescate de un rey
1/1/17,Vikingos: Temporada 1: El funeral
1/1/17,Vikingos: Temporada 1: La batida
1/1/17,Vikingos: Temporada 1: Juicio
1/1/17,Vikingos: Temporada 1: Despojados
1/1/17,Vikingos: Temporada 1: La ira de los hombres del norte
19/12/19,Senna
28/11/19,Cómo defender a un asesino: Temporada 5: Me ha engañado
28/11/19,Cómo defender a un asesino: Temporada 5: Seguro que lo encontramos
28/11/19,Cómo defender a un asesino: Temporada 5: Fue el peor día de mi vida
25/11/19,Cómo defender a un asesino: Temporada 5: Es su hijo
24/11/19,Cómo defender a un asesino: Temporada 5: El niño no llegó a morir
6/12/18,Cómo defender a un asesino: Temporada 4: Nadie más debe morir
6/12/18,Cómo defender a un asesino: Temporada 4: El día antes de su muerte
6/12/18,Cómo defender a un asesino: Temporada 4: Lahey contra el Pueblo de Pensilvania
6/12/18,Cómo defender a un asesino: Temporada 4: Pregúntale por Stella
6/12/18,Cómo defender a un asesino: Temporada 4: Es un mal padre
6/12/18,Cómo defender a un asesino: Temporada 4: Todo ha sido en vano
5/12/18,Cómo defender a un asesino: Temporada 4: Está muerto
5/12/18,Cómo defender a un asesino: Temporada 4: Vive. Vive. Vive
5/12/18,Cómo defender a un asesino: Temporada 4: Nadie anima a Goliat
3/12/18,"Cómo defender a un asesino: Temporada 4: Sé fuerte, mamá"
